;0;1;2;3;4
733;On the Edge (The Edge, #1);Ilona Andrews;4,05;44,157;3,049
734;Castle in the Air (Howl's Moving Castle, #2);Diana Wynne Jones;3,88;53,082;4,041
735;Herr der Diebe;Cornelia Funke;3,98;95,914;4,449
736;Bandwidth (Analog #1);Eliot Peper;3,61;4,318;401
737;The One Hundred Nights of Hero;Isabel Greenberg;4,41;6,234;1,115
738;Picnic on Paradise;Joanna Russ;3,40;540;78
739;The Santaroga Barrier;Frank Herbert;3,69;2,177;122
740;Undying (Valos of Sonhadra, #7);Tiffany Roberts;4,07;964;89
741;The Long Cosmos (The Long Earth, #5);Terry Pratchett;3,91;8,355;610
742;The High Auction (Wisdom Revolution, #1);Misba;4,60;6,182;924
